2023-05-17 14:40:09,"Digite o código do papel
 (deixe em branco para usar 'WINM23')"
2023-05-17 14:40:18,"Digite o timeframe
 (deixe em branco para usar 'mt.TIMEFRAME_M1')"
2023-05-17 14:40:19,"Digite o tamanho do lote
 (deixe em branco para usar '1')"
2023-05-17 14:40:19,"Digite um comentário
 (deixe em branco para usar 'versao3b')"
2023-05-17 14:40:19,"Digite a hora de início
 (deixe em branco para usar '09:10')"
2023-05-17 14:40:19,"Digite a hora de fim
 (deixe em branco para usar '17:50')"
2023-05-17 14:40:19,"Digite o valor de perda
 (deixe em branco para usar '1000')"
2023-05-17 14:40:19,"Digite o valor de ganho
 (deixe em branco para usar '2500')"
2023-05-17 14:40:20,"Digite o número mágico
 (deixe em branco para usar '1')"
2023-05-17 14:45:13,"Digite o codigo do papel
 (deixe em branco para usar 'WINM23')"
2023-05-17 14:45:15,"Digite o timeframe
 (deixe em branco para usar 'mt.TIMEFRAME_M1')"
2023-05-17 14:45:15,"Digite o tamanho do lote
 (deixe em branco para usar '1')"
2023-05-17 14:45:15,"Digite um comentário
 (deixe em branco para usar 'versao3b')"
2023-05-17 14:45:15,"Digite a hora de início
 (deixe em branco para usar '09:10')"
2023-05-17 14:45:15,"Digite a hora de fim
 (deixe em branco para usar '17:50')"
2023-05-17 14:45:16,"Digite o valor de perda
 (deixe em branco para usar '1000')"
2023-05-17 14:45:16,"Digite o valor de ganho
 (deixe em branco para usar '2500')"
2023-05-17 14:45:16,"Digite o numero magico
 (deixe em branco para usar '1')"
2023-05-17 14:45:17,"('WINM23', 'mt.TIMEFRAME_M1', 1.0, 'versao3b', '09:10', '17:50', 1000.0, 2500.0, 1)"
2023-05-17 14:45:17,Inicialização concluída com sucesso!
2023-05-17 14:45:17,Agora são 14:45
2023-05-17 14:47:52,"Digite o codigo do papel
 (deixe em branco para usar 'WINM23')"
2023-05-17 14:47:54,"Digite o timeframe
 (deixe em branco para usar 'mt.TIMEFRAME_M1')"
2023-05-17 14:47:54,"Digite o tamanho do lote
 (deixe em branco para usar '1')"
2023-05-17 14:47:54,"Digite um comentário
 (deixe em branco para usar 'versao3b')"
2023-05-17 14:47:55,"Digite a hora de início
 (deixe em branco para usar '09:10')"
2023-05-17 14:47:55,"Digite a hora de fim
 (deixe em branco para usar '17:50')"
2023-05-17 14:47:55,"Digite o valor de perda
 (deixe em branco para usar '1000')"
2023-05-17 14:47:55,"Digite o valor de ganho
 (deixe em branco para usar '2500')"
2023-05-17 14:47:55,"Digite o numero magico
 (deixe em branco para usar '1')"
2023-05-17 14:47:56,"('WINM23', 'mt.TIMEFRAME_M1', 1.0, 'versao3b', '09:10', '17:50', 1000.0, 2500.0, 1)"
2023-05-17 14:47:56,Inicialização concluída com sucesso!
2023-05-17 14:47:56,Agora são 14:47
2023-05-17 14:48:04,Inicialização concluída com sucesso!
2023-05-17 14:48:06,Inicialização concluída com sucesso!
2023-05-17 14:48:09,Inicialização concluída com sucesso!
2023-05-17 14:48:11,Inicialização concluída com sucesso!
2023-05-17 14:48:33,Inicialização concluída com sucesso!
2023-05-17 14:48:33,Inicialização concluída com sucesso!
2023-05-17 14:50:26,"Digite o codigo do papel
 (deixe em branco para usar 'WINM23')"
2023-05-17 14:50:31,"Digite o timeframe
 (deixe em branco para usar 'mt.TIMEFRAME_M1')"
2023-05-17 14:50:32,"Digite o tamanho do lote
 (deixe em branco para usar '1')"
2023-05-17 14:50:32,"Digite um comentário
 (deixe em branco para usar 'versao3b')"
2023-05-17 14:50:32,"Digite a hora de início
 (deixe em branco para usar '09:10')"
2023-05-17 14:50:32,"Digite a hora de fim
 (deixe em branco para usar '17:50')"
2023-05-17 14:50:32,"Digite o valor de perda
 (deixe em branco para usar '1000')"
2023-05-17 14:50:32,"Digite o valor de ganho
 (deixe em branco para usar '2500')"
2023-05-17 14:50:33,"Digite o numero magico
 (deixe em branco para usar '1')"
2023-05-17 14:50:33,"('WINM23', 'mt.TIMEFRAME_M1', 1.0, 'versao3b', '09:10', '17:50', 1000.0, 2500.0, 1)"
2023-05-17 14:50:33,Inicialização concluída com sucesso!
2023-05-17 14:50:33,Agora são 14:50
2023-05-17 15:35:36,"Digite o codigo do papel
 (deixe em branco para usar 'WINM23')"
2023-05-17 15:35:46,Tempo limite de 10 segundos atingido. Usando 'WINM23' por padrão.
2023-05-17 15:35:46,"Digite o timeframe
 (deixe em branco para usar 'mt.TIMEFRAME_M1')"
2023-05-17 15:35:56,Tempo limite de 10 segundos atingido. Usando 'mt.TIMEFRAME_M1' por padrão.
2023-05-17 15:35:56,"Digite o tamanho do lote
 (deixe em branco para usar '1')"
2023-05-17 15:36:06,Tempo limite de 10 segundos atingido. Usando '1' por padrão.
2023-05-17 15:36:06,"Digite um comentário
 (deixe em branco para usar 'versao3b')"
2023-05-17 15:36:16,Tempo limite de 10 segundos atingido. Usando 'versao3b' por padrão.
2023-05-17 15:36:16,"Digite a hora de início
 (deixe em branco para usar '09:10')"
2023-05-17 15:36:26,Tempo limite de 10 segundos atingido. Usando '09:10' por padrão.
2023-05-17 15:36:26,"Digite a hora de fim
 (deixe em branco para usar '17:50')"
2023-05-17 15:36:36,Tempo limite de 10 segundos atingido. Usando '17:50' por padrão.
2023-05-17 15:36:36,"Digite o valor de perda
 (deixe em branco para usar '1000')"
2023-05-17 15:36:46,Tempo limite de 10 segundos atingido. Usando '1000' por padrão.
2023-05-17 15:36:46,"Digite o valor de ganho
 (deixe em branco para usar '2500')"
2023-05-17 15:36:56,Tempo limite de 10 segundos atingido. Usando '2500' por padrão.
2023-05-17 15:36:56,"Digite o numero magico
 (deixe em branco para usar '1')"
2023-05-17 15:37:06,Tempo limite de 10 segundos atingido. Usando '1' por padrão.
2023-05-17 15:37:06,"('WINM23', 'mt.TIMEFRAME_M1', 1.0, 'versao3b', '09:10', '17:50', 1000.0, 2500.0, 1)"
2023-05-17 15:37:06,Inicialização concluída com sucesso!
2023-05-17 15:37:06,Agora são 15:37
2023-05-17 15:39:47,"Digite o codigo do papel
 (deixe em branco para usar 'WINM23')"
2023-05-17 15:39:50,"Digite o timeframe
 (deixe em branco para usar 'mt.TIMEFRAME_M1')"
2023-05-17 15:39:51,"Digite o tamanho do lote
 (deixe em branco para usar '1')"
2023-05-17 15:39:51,"Digite um comentário
 (deixe em branco para usar 'versao3b')"
2023-05-17 15:39:51,"Digite a hora de início
 (deixe em branco para usar '09:10')"
2023-05-17 15:39:51,"Digite a hora de fim
 (deixe em branco para usar '17:50')"
2023-05-17 15:39:51,"Digite o valor de perda
 (deixe em branco para usar '1000')"
2023-05-17 15:39:51,"Digite o valor de ganho
 (deixe em branco para usar '2500')"
2023-05-17 15:39:52,"Digite o numero magico
 (deixe em branco para usar '1')"
2023-05-17 15:39:52,"('WINM23', 'mt.TIMEFRAME_M1', 1.0, 'versao3b', '09:10', '17:50', 1000.0, 2500.0, 1)"
2023-05-17 15:39:52,Inicialização concluída com sucesso!
2023-05-17 15:39:52,Agora são 15:39
2023-05-17 15:41:59,"Digite o codigo do papel
 (deixe em branco para usar 'WINM23')"
2023-05-17 15:42:03,"Digite o timeframe
 (deixe em branco para usar 'mt.TIMEFRAME_M1')"
2023-05-17 15:42:03,"Digite o tamanho do lote
 (deixe em branco para usar '1')"
2023-05-17 15:42:03,"Digite um comentário
 (deixe em branco para usar 'versao3b')"
2023-05-17 15:42:04,"Digite a hora de início
 (deixe em branco para usar '09:10')"
2023-05-17 15:42:04,"Digite a hora de fim
 (deixe em branco para usar '17:50')"
2023-05-17 15:42:04,"Digite o valor de perda
 (deixe em branco para usar '1000')"
2023-05-17 15:42:04,"Digite o valor de ganho
 (deixe em branco para usar '2500')"
2023-05-17 15:42:04,"Digite o numero magico
 (deixe em branco para usar '1')"
2023-05-17 15:42:04,"('WINM23', 'mt.TIMEFRAME_M1', 1.0, 'versao3b', '09:10', '17:50', 1000.0, 2500.0, 1)"
2023-05-17 15:42:04,Inicialização concluída com sucesso!
2023-05-17 15:42:04,Agora são 15:42
2023-05-17 15:48:58,"Digite o codigo do papel
 (deixe em branco para usar 'WINM23')"
2023-05-17 15:49:02,"Digite o timeframe
 (deixe em branco para usar 'mt.TIMEFRAME_M1')"
2023-05-17 15:49:02,"Digite o tamanho do lote
 (deixe em branco para usar '1')"
2023-05-17 15:49:02,"Digite um comentário
 (deixe em branco para usar 'versao3b')"
2023-05-17 15:49:03,"Digite a hora de início
 (deixe em branco para usar '09:10')"
2023-05-17 15:49:03,"Digite a hora de fim
 (deixe em branco para usar '17:50')"
2023-05-17 15:49:03,"Digite o valor de perda
 (deixe em branco para usar '1000')"
2023-05-17 15:49:03,"Digite o valor de ganho
 (deixe em branco para usar '2500')"
2023-05-17 15:49:03,"Digite o numero magico
 (deixe em branco para usar '1')"
2023-05-17 15:49:03,"('WINM23', 'mt.TIMEFRAME_M1', 1.0, 'versao3b', '09:10', '17:50', 1000.0, 2500.0, 1)"
2023-05-17 15:49:03,Inicialização concluída com sucesso!
2023-05-17 15:49:03,Agora são 15:49
2023-05-17 15:51:00,"Digite o codigo do papel
 (deixe em branco para usar 'WINM23')"
2023-05-17 15:51:03,"Digite o timeframe
 (deixe em branco para usar 'mt.TIMEFRAME_M1')"
2023-05-17 15:51:03,"Digite o tamanho do lote
 (deixe em branco para usar '1')"
2023-05-17 15:51:03,"Digite um comentário
 (deixe em branco para usar 'versao3b')"
2023-05-17 15:51:03,"Digite a hora de início
 (deixe em branco para usar '09:10')"
2023-05-17 15:51:03,"Digite a hora de fim
 (deixe em branco para usar '17:50')"
2023-05-17 15:51:04,"Digite o valor de perda
 (deixe em branco para usar '1000')"
2023-05-17 15:51:04,"Digite o valor de ganho
 (deixe em branco para usar '2500')"
2023-05-17 15:51:04,"Digite o numero magico
 (deixe em branco para usar '1')"
2023-05-17 15:51:04,"('WINM23', 'mt.TIMEFRAME_M1', 1.0, 'versao3b', '09:10', '17:50', 1000.0, 2500.0, 1)"
2023-05-17 15:51:04,Inicialização concluída com sucesso!
2023-05-17 15:51:04,Agora são 15:51
2023-05-17 15:51:52,sair da compra
2023-05-17 15:51:52,>>>Vendendo 1.0 de WINM23 preço 110320.0 com tp 107820.0 e sl 111320.0
2023-05-17 15:51:55,Cima
2023-05-17 15:52:05,>>>Comprando 1.0 de WINM23 preço 110360.0 com tp 112860.0 e sl 109360.0
2023-05-17 15:52:41,sair da compra
2023-05-17 15:52:41,>>>Vendendo 1.0 de WINM23 preço 110315.0 com tp 107815.0 e sl 111315.0
2023-05-17 15:53:12,Cima
2023-05-17 15:53:22,>>>Comprando 1.0 de WINM23 preço 110350.0 com tp 112850.0 e sl 109350.0
2023-05-17 15:54:46,sair da compra
2023-05-17 15:54:46,>>>Vendendo 1.0 de WINM23 preço 110330.0 com tp 107830.0 e sl 111330.0
2023-05-17 15:54:55,Cima
2023-05-17 15:55:05,>>>Comprando 1.0 de WINM23 preço 110345.0 com tp 112845.0 e sl 109345.0
2023-05-17 15:55:11,sair da compra
2023-05-17 15:55:11,>>>Vendendo 1.0 de WINM23 preço 110330.0 com tp 107830.0 e sl 111330.0
2023-05-17 15:57:09,Baixo
2023-05-17 15:57:19,>>>Vendendo 1.0 de WINM23 preço 110280.0 com tp 107780.0 e sl 111280.0
2023-05-17 16:01:04,sair da venda
2023-05-17 16:01:04,>>>Comprando 1.0 de WINM23 preço 110335.0 com tp 112835.0 e sl 109335.0
2023-05-17 16:04:08,Cima
2023-05-17 16:04:18,>>>Comprando 1.0 de WINM23 preço 110430.0 com tp 112930.0 e sl 109430.0
2023-05-17 16:14:45,sair da compra
2023-05-17 16:14:45,>>>Vendendo 1.0 de WINM23 preço 110390.0 com tp 107890.0 e sl 111390.0
2023-05-17 16:16:42,Cima
2023-05-17 16:16:52,>>>Comprando 1.0 de WINM23 preço 110435.0 com tp 112935.0 e sl 109435.0
2023-05-17 16:18:59,sair da compra
2023-05-17 16:18:59,>>>Vendendo 1.0 de WINM23 preço 110420.0 com tp 107920.0 e sl 111420.0
2023-05-17 16:19:05,Cima
2023-05-17 16:19:15,>>>Comprando 1.0 de WINM23 preço 110430.0 com tp 112930.0 e sl 109430.0
2023-05-17 16:19:18,sair da compra
2023-05-17 16:19:18,>>>Vendendo 1.0 de WINM23 preço 110425.0 com tp 107925.0 e sl 111425.0
2023-05-17 16:19:21,Baixo
2023-05-17 16:19:31,>>>Vendendo 1.0 de WINM23 preço 110410.0 com tp 107910.0 e sl 111410.0
2023-05-17 16:28:30,sair da venda
2023-05-17 16:28:30,>>>Comprando 1.0 de WINM23 preço 110410.0 com tp 112910.0 e sl 109410.0
2023-05-17 16:29:09,Baixo
2023-05-17 16:29:19,>>>Vendendo 1.0 de WINM23 preço 110350.0 com tp 107850.0 e sl 111350.0
2023-05-17 16:39:25,sair da venda
2023-05-17 16:39:25,>>>Comprando 1.0 de WINM23 preço 110365.0 com tp 112865.0 e sl 109365.0
2023-05-17 16:40:16,Baixo
2023-05-17 16:40:26,>>>Vendendo 1.0 de WINM23 preço 110305.0 com tp 107805.0 e sl 111305.0
2023-05-17 16:41:05,sair da venda
2023-05-17 16:41:05,>>>Comprando 1.0 de WINM23 preço 110350.0 com tp 112850.0 e sl 109350.0
2023-05-17 16:41:48,Baixo
2023-05-17 16:41:58,>>>Vendendo 1.0 de WINM23 preço 110310.0 com tp 107810.0 e sl 111310.0
2023-05-17 16:42:58,sair da venda
2023-05-17 16:42:58,>>>Comprando 1.0 de WINM23 preço 110350.0 com tp 112850.0 e sl 109350.0
2023-05-17 16:44:07,Cima
2023-05-17 16:44:17,>>>Comprando 1.0 de WINM23 preço 110400.0 com tp 112900.0 e sl 109400.0
2023-05-17 17:06:43,sair da compra
2023-05-17 17:06:43,>>>Vendendo 1.0 de WINM23 preço 110475.0 com tp 107975.0 e sl 111475.0
2023-05-17 17:08:11,Cima
2023-05-17 17:08:21,>>>Comprando 1.0 de WINM23 preço 110515.0 com tp 113015.0 e sl 109515.0
2023-05-17 17:13:34,sair da compra
2023-05-17 17:13:34,>>>Vendendo 1.0 de WINM23 preço 110505.0 com tp 108005.0 e sl 111505.0
2023-05-17 17:14:31,Cima
2023-05-17 17:14:41,>>>Comprando 1.0 de WINM23 preço 110540.0 com tp 113040.0 e sl 109540.0
2023-05-17 17:14:59,sair da compra
2023-05-17 17:15:00,>>>Vendendo 1.0 de WINM23 preço 110510.0 com tp 108010.0 e sl 111510.0
2023-05-17 17:16:24,Cima
2023-05-17 17:16:34,>>>Comprando 1.0 de WINM23 preço 110530.0 com tp 113030.0 e sl 109530.0
2023-05-17 17:16:37,sair da compra
2023-05-17 17:16:37,>>>Vendendo 1.0 de WINM23 preço 110510.0 com tp 108010.0 e sl 111510.0
2023-05-17 17:16:40,Cima
2023-05-17 17:16:50,>>>Comprando 1.0 de WINM23 preço 110520.0 com tp 113020.0 e sl 109520.0
2023-05-17 17:16:53,sair da compra
2023-05-17 17:16:53,>>>Vendendo 1.0 de WINM23 preço 110515.0 com tp 108015.0 e sl 111515.0
2023-05-17 17:18:11,Cima
2023-05-17 17:18:21,>>>Comprando 1.0 de WINM23 preço 110520.0 com tp 113020.0 e sl 109520.0
2023-05-17 17:18:27,sair da compra
2023-05-17 17:18:27,>>>Vendendo 1.0 de WINM23 preço 110510.0 com tp 108010.0 e sl 111510.0
2023-05-17 17:18:30,Cima
2023-05-17 17:18:41,>>>Comprando 1.0 de WINM23 preço 110530.0 com tp 113030.0 e sl 109530.0
2023-05-17 17:19:11,sair da compra
2023-05-17 17:19:11,>>>Vendendo 1.0 de WINM23 preço 110500.0 com tp 108000.0 e sl 111500.0
2023-05-17 17:19:14,Baixo
2023-05-17 17:19:24,>>>Vendendo 1.0 de WINM23 preço 110505.0 com tp 108005.0 e sl 111505.0
2023-05-17 17:19:27,sair da venda
2023-05-17 17:19:27,>>>Comprando 1.0 de WINM23 preço 110515.0 com tp 113015.0 e sl 109515.0
2023-05-17 17:19:30,Cima
2023-05-17 17:19:40,>>>Comprando 1.0 de WINM23 preço 110525.0 com tp 113025.0 e sl 109525.0
